,date,open,close,high,low,volumme,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
120,2014-12-08 00:00:00,42.76,42.69,42.93,42.69,10288,120.0,,
121,2014-12-09 00:00:00,42.24,41.64,42.33,41.64,52799,121.0,,
122,2014-12-10 00:00:00,41.72,41.29,41.77,41.17,30931,122.0,,
123,2014-12-11 00:00:00,41.29,41.35,41.4,41.22,23007,123.0,,
124,2014-12-12 00:00:00,41.04,40.27,41.04,40.27,30424,124.0,,
125,2014-12-15 00:00:00,40.17,39.26,40.49,39.26,29213,125.0,,
126,2014-12-16 00:00:00,39.44,40.11,40.11,39.01,1685,126.0,,
127,2014-12-17 00:00:00,39.58,40.01,40.2,39.58,22512,127.0,,
128,2014-12-18 00:00:00,40.6,41.3,41.3,40.6,19749,128.0,,
129,2014-12-19 00:00:00,41.58,41.24,41.58,40.94,12835,129.0,,
130,2014-12-22 00:00:00,41.45,41.48,41.55,41.31,7161,130.0,,
131,2014-12-23 00:00:00,41.92,41.92,41.92,41.92,0,131.0,,
132,2014-12-29 00:00:00,41.89,41.81,41.89,41.42,5118,132.0,,
133,2014-12-30 00:00:00,41.25,41.25,41.25,41.25,0,133.0,,
134,2015-01-02 00:00:00,41.68,41.35,41.68,41.35,94,134.0,,
135,2015-01-05 00:00:00,41.07,40.07,41.15,40.07,12790,135.0,,
136,2015-01-06 00:00:00,40.16,39.86,40.43,39.86,600,136.0,,
137,2015-01-07 00:00:00,40.05,40.06,40.13,40.05,215,137.0,,
138,2015-01-08 00:00:00,40.58,41.29,41.29,40.58,1058,138.0,,
139,2015-01-09 00:00:00,41.08,40.45,41.31,40.45,950,139.0,,
140,2015-01-12 00:00:00,40.66,40.86,40.97,40.42,25438,140.0,,
141,2015-01-13 00:00:00,40.77,41.49,41.49,40.77,949,141.0,,
142,2015-01-14 00:00:00,40.98,40.99,41.25,40.88,16320,142.0,,
143,2015-01-15 00:00:00,41.46,41.81,41.91,41.46,342168,143.0,,
144,2015-01-16 00:00:00,41.77,42.33,42.33,41.62,14895,144.0,,
145,2015-01-19 00:00:00,42.42,42.65,42.73,42.25,6370,145.0,,
146,2015-01-20 00:00:00,42.8,42.93,43.0,42.8,61888,146.0,,
147,2015-01-21 00:00:00,43.06,42.71,43.15,42.66,126738,147.0,,
148,2015-01-22 00:00:00,43.26,43.9,43.92,43.23,47179,148.0,,
149,2015-01-23 00:00:00,44.3,44.65,44.73,44.3,12212,149.0,,
150,2015-01-26 00:00:00,44.51,45.11,45.11,44.49,2024,150.0,,
151,2015-01-27 00:00:00,45.14,44.59,45.14,44.44,200877,151.0,,
152,2015-01-28 00:00:00,44.97,44.53,44.97,44.45,50595,152.0,,
153,2015-01-29 00:00:00,44.35,44.69,44.7,44.32,4792,153.0,,
154,2015-01-30 00:00:00,44.93,44.48,44.93,44.4,1292,154.0,,
155,2015-02-02 00:00:00,44.54,44.65,44.65,44.28,19433,155.0,,
156,2015-02-03 00:00:00,44.88,45.08,45.2,44.88,80921,156.0,,
157,2015-02-04 00:00:00,45.21,45.23,45.24,44.85,12154,157.0,,
158,2015-02-05 00:00:00,44.9,45.25,45.25,44.9,9316,158.0,,
159,2015-02-06 00:00:00,45.1,45.12,45.12,45.0,1100,159.0,,
160,2015-02-09 00:00:00,44.59,44.5,44.59,44.36,10258,160.0,,
161,2015-02-10 00:00:00,44.56,45.03,45.03,44.5,6925,161.0,,
162,2015-02-11 00:00:00,44.97,44.89,44.97,44.88,2459,162.0,,
163,2015-02-12 00:00:00,44.94,45.5,45.52,44.94,1198,163.0,,
164,2015-02-13 00:00:00,45.71,45.8,45.87,45.7,1345,164.0,,
165,2015-02-16 00:00:00,45.76,45.67,45.83,45.67,363,165.0,,
166,2015-02-17 00:00:00,45.47,45.68,45.68,45.17,12670,166.0,,
167,2015-02-18 00:00:00,45.82,46.09,46.09,45.82,121638,167.0,,
168,2015-02-19 00:00:00,45.96,46.38,46.38,45.94,16775,168.0,,
169,2015-02-20 00:00:00,46.2,46.42,46.49,46.05,28740,169.0,,
170,2015-02-23 00:00:00,46.9,46.83,46.9,46.66,1570,170.0,,
171,2015-02-24 00:00:00,46.91,47.12,47.2,46.75,2511,171.0,,
172,2015-02-25 00:00:00,47.13,47.02,47.13,46.98,15404,172.0,,
173,2015-02-26 00:00:00,47.11,47.45,47.45,47.07,6854,173.0,,
174,2015-02-27 00:00:00,47.52,47.71,47.72,47.33,37334,174.0,,
175,2015-03-02 00:00:00,47.77,47.69,47.78,47.61,433,175.0,,
176,2015-03-03 00:00:00,47.77,47.14,47.85,47.14,3894,176.0,,
177,2015-03-04 00:00:00,47.31,47.47,47.47,47.01,54464,177.0,,
178,2015-03-05 00:00:00,47.64,47.99,47.99,47.64,35,178.0,,
179,2015-03-06 00:00:00,48.06,48.08,48.19,48.03,4183,179.0,,
180,2015-03-09 00:00:00,47.83,47.97,48.02,47.83,5280,180.0,,
181,2015-03-10 00:00:00,47.98,47.51,47.98,47.38,25885,181.0,,
182,2015-03-11 00:00:00,47.7,48.56,48.56,47.65,9239,182.0,,
183,2015-03-12 00:00:00,48.57,48.52,48.61,48.52,12881,183.0,,
184,2015-03-13 00:00:00,48.7,48.73,48.73,48.43,4368,184.0,,
185,2015-03-16 00:00:00,48.87,49.37,49.47,48.87,2490,185.0,,
186,2015-03-17 00:00:00,49.4,48.86,49.41,48.76,3826,186.0,,
187,2015-03-18 00:00:00,48.99,48.76,48.99,48.4,21424,187.0,,
188,2015-03-19 00:00:00,48.9,48.91,49.05,48.86,302,188.0,,
189,2015-03-20 00:00:00,49.02,49.5,49.5,48.97,1984,189.0,,
190,2015-03-23 00:00:00,49.14,49.16,49.16,49.01,60473,190.0,,
191,2015-03-24 00:00:00,48.95,49.59,49.6,48.95,13682,191.0,,
192,2015-03-25 00:00:00,49.46,48.99,49.53,48.97,32177,192.0,,
193,2015-03-26 00:00:00,48.53,48.75,48.75,48.1,3547,193.0,,
194,2015-03-27 00:00:00,48.96,48.88,48.96,48.83,7641,194.0,,
195,2015-03-30 00:00:00,49.17,49.56,49.6,49.17,1638,195.0,,
196,2015-03-31 00:00:00,49.47,49.17,49.69,49.11,10683,196.0,,
197,2015-04-01 00:00:00,48.88,49.3,49.73,48.88,35119,197.0,,
198,2015-04-02 00:00:00,49.37,49.4,49.42,49.28,2313,198.0,,
199,2015-04-07 00:00:00,49.67,50.1,50.2,49.67,15518,199.0,,
200,2015-04-08 00:00:00,50.15,49.89,50.2,49.85,7151,200.0,,
201,2015-04-09 00:00:00,50.09,50.44,50.45,50.09,33758,201.0,,
202,2015-04-10 00:00:00,50.7,50.91,50.92,50.59,13582,202.0,,
203,2015-04-13 00:00:00,50.85,51.05,51.15,50.85,1640,203.0,,
204,2015-04-14 00:00:00,50.96,50.62,50.96,50.46,7447,204.0,,
205,2015-04-15 00:00:00,50.72,50.81,51.01,50.72,44388,205.0,,
206,2015-04-16 00:00:00,50.69,50.21,50.69,50.21,11873,206.0,,
207,2015-04-17 00:00:00,50.04,49.18,50.04,49.11,77229,207.0,,
208,2015-04-20 00:00:00,49.38,49.67,49.67,49.38,63122,208.0,,
209,2015-04-21 00:00:00,50.0,49.89,50.22,49.75,41322,209.0,,
210,2015-04-22 00:00:00,50.15,49.83,50.15,49.44,316,210.0,,
211,2015-04-23 00:00:00,49.97,49.49,49.97,49.3,2485,211.0,,
212,2015-04-24 00:00:00,49.82,49.79,49.98,49.6,1619,212.0,,
213,2015-04-27 00:00:00,49.87,50.51,50.51,49.53,13556,213.0,,
214,2015-04-28 00:00:00,50.4,49.71,50.4,49.55,6118,214.0,,
215,2015-04-29 00:00:00,49.99,48.39,49.99,48.39,322022,215.0,,
216,2015-04-30 00:00:00,48.34,48.45,48.54,47.9,19059,216.0,,
217,2015-05-04 00:00:00,48.54,48.81,48.95,48.31,26396,217.0,,
218,2015-05-05 00:00:00,48.73,47.73,49.25,47.64,27436,218.0,,
219,2015-05-06 00:00:00,47.7,47.75,48.11,47.5,18521,219.0,,
220,2015-05-07 00:00:00,47.47,47.88,47.88,46.93,41107,220.0,,
221,2015-05-08 00:00:00,48.19,49.06,49.06,48.15,11997,221.0,,
222,2015-05-11 00:00:00,49.0,48.94,49.0,48.78,19859,222.0,,
223,2015-05-12 00:00:00,48.55,48.35,48.55,48.01,3387,223.0,,
224,2015-05-13 00:00:00,48.55,48.19,48.88,48.05,19540,224.0,,
225,2015-05-14 00:00:00,47.95,48.84,48.84,47.95,1360,225.0,,
226,2015-05-15 00:00:00,48.93,48.55,49.07,48.55,4885,226.0,,
227,2015-05-18 00:00:00,48.44,48.81,48.82,48.28,52060,227.0,,
228,2015-05-19 00:00:00,49.32,49.79,49.79,49.32,6043,228.0,,
229,2015-05-20 00:00:00,49.79,49.95,49.95,49.61,2660,229.0,,
230,2015-05-21 00:00:00,49.91,50.02,50.04,49.82,21759,230.0,,
231,2015-05-22 00:00:00,50.03,49.94,50.03,49.91,250,231.0,,
232,2015-05-26 00:00:00,49.7,49.2,49.7,49.12,15012,232.0,,
233,2015-05-27 00:00:00,49.45,50.0,50.14,49.24,190240,233.0,,
234,2015-05-28 00:00:00,49.82,49.68,49.96,49.57,18995,234.0,,
235,2015-05-29 00:00:00,49.71,48.7,49.71,48.7,5809,235.0,,
236,2015-06-01 00:00:00,48.9,48.78,48.9,48.67,37260,236.0,,
237,2015-06-02 00:00:00,48.93,48.57,48.93,48.46,31318,237.0,,
238,2015-06-03 00:00:00,48.69,48.79,48.79,48.5,6019,238.0,,
239,2015-06-04 00:00:00,48.45,48.4,48.89,48.35,1214,239.0,,
240,2015-06-05 00:00:00,48.03,47.77,48.09,47.62,23019,240.0,,
241,2015-06-08 00:00:00,47.59,47.26,47.65,47.26,9896,241.0,,
242,2015-06-09 00:00:00,47.16,47.15,47.16,46.53,25418,242.0,,
243,2015-06-10 00:00:00,47.01,48.05,48.14,47.0,98628,243.0,,
244,2015-06-11 00:00:00,47.98,48.35,48.47,47.98,12885,244.0,,
245,2015-06-12 00:00:00,48.06,47.76,48.28,47.58,26412,245.0,,
246,2015-06-15 00:00:00,47.13,46.91,47.2,46.83,67181,246.0,,
247,2015-06-16 00:00:00,46.61,47.14,47.21,46.33,35936,247.0,,
248,2015-06-17 00:00:00,47.18,46.79,47.18,46.79,9000,248.0,,
249,2015-06-18 00:00:00,46.66,47.07,47.07,46.27,86663,249.0,,
250,2015-06-19 00:00:00,47.11,47.16,47.51,47.11,6111,250.0,,
251,2015-06-22 00:00:00,48.39,48.87,48.96,48.3,28658,251.0,,
252,2015-06-23 00:00:00,49.17,49.28,49.5,49.17,45469,252.0,,
253,2015-06-24 00:00:00,49.27,49.11,49.4,48.71,165610,253.0,,
254,2015-06-25 00:00:00,48.81,49.09,49.37,48.81,32597,254.0,,
255,2015-06-26 00:00:00,48.78,49.24,49.37,48.72,11711,255.0,,
256,2015-06-29 00:00:00,47.16,47.38,47.99,47.16,160129,256.0,,
257,2015-06-30 00:00:00,47.26,46.81,47.4,46.81,783,257.0,,
258,2015-07-01 00:00:00,47.15,47.72,48.09,47.15,6135,258.0,,
259,2015-07-02 00:00:00,47.78,47.31,47.78,47.3,52819,259.0,,
260,2015-07-03 00:00:00,47.21,47.05,47.33,46.84,63095,260.0,,
261,2015-07-06 00:00:00,46.13,46.14,46.64,46.13,55352,261.0,,
262,2015-07-07 00:00:00,46.2,45.2,46.2,45.2,52719,262.0,,
263,2015-07-08 00:00:00,44.06,44.24,44.44,44.06,18610,263.0,,
264,2015-07-09 00:00:00,44.46,45.4,45.4,44.46,2932,264.0,,
265,2015-07-10 00:00:00,46.42,46.7,46.7,46.25,25781,265.0,,
266,2015-07-13 00:00:00,47.25,47.45,47.52,47.23,23260,266.0,,
267,2015-07-14 00:00:00,47.38,47.66,47.66,47.35,18623,267.0,,
268,2015-07-15 00:00:00,47.61,47.87,47.9,47.58,19835,268.0,,
269,2015-07-16 00:00:00,48.15,48.55,48.72,48.15,62875,269.0,,
270,2015-07-17 00:00:00,48.72,48.51,48.72,48.49,30713,270.0,,
271,2015-07-20 00:00:00,48.72,48.78,49.1,48.72,16275,271.0,,
272,2015-07-21 00:00:00,48.88,48.31,48.88,48.26,3060,272.0,,
273,2015-07-22 00:00:00,48.06,48.12,48.17,48.06,2764,273.0,,
274,2015-07-23 00:00:00,48.46,48.08,48.46,48.08,30481,274.0,,
275,2015-07-24 00:00:00,47.96,47.64,48.19,47.64,17212,275.0,,
276,2015-07-27 00:00:00,47.39,46.53,47.39,46.53,4233,276.0,,
277,2015-07-28 00:00:00,46.8,47.02,47.12,46.66,13352,277.0,,
278,2015-07-29 00:00:00,47.3,47.25,47.33,46.98,14059,278.0,,
279,2015-07-30 00:00:00,47.52,47.36,47.52,47.36,86,279.0,,
280,2015-07-31 00:00:00,47.41,47.59,47.59,47.38,3235,280.0,,
281,2015-08-03 00:00:00,47.66,48.06,48.06,47.47,15291,281.0,,
282,2015-08-04 00:00:00,47.92,47.95,47.98,47.86,151,282.0,,
283,2015-08-05 00:00:00,48.16,48.59,48.59,48.16,41,283.0,,
284,2015-08-06 00:00:00,48.48,48.45,48.65,48.45,11315,284.0,,
285,2015-08-07 00:00:00,48.3,48.06,48.3,48.06,200,285.0,,
286,2015-08-10 00:00:00,48.31,48.53,48.53,47.95,683,286.0,,
287,2015-08-11 00:00:00,48.33,47.61,48.33,47.61,10312,287.0,,
288,2015-08-12 00:00:00,46.96,46.13,46.96,46.05,39715,288.0,,
289,2015-08-13 00:00:00,46.68,46.6,46.95,46.6,41601,289.0,,
290,2015-08-14 00:00:00,46.7,46.37,46.81,46.32,109506,290.0,,
291,2015-08-17 00:00:00,46.79,46.44,46.79,46.05,389,291.0,,
292,2015-08-18 00:00:00,46.4,46.42,46.56,46.38,1355,292.0,,
293,2015-08-19 00:00:00,46.22,45.61,46.22,45.61,1188,293.0,,
294,2015-08-20 00:00:00,45.5,44.6,45.5,44.6,18238,294.0,,
295,2015-08-21 00:00:00,43.99,43.3,44.1,43.3,48190,295.0,,
296,2015-08-24 00:00:00,42.06,41.21,42.29,39.79,114825,296.0,,
297,2015-08-25 00:00:00,41.81,42.97,43.15,41.55,61697,297.0,,
298,2015-08-26 00:00:00,42.2,42.33,42.82,42.17,20013,298.0,,
299,2015-08-27 00:00:00,43.33,43.68,43.82,43.33,188811,299.0,,
300,2015-08-28 00:00:00,43.8,43.74,43.8,43.45,6954,300.0,,
301,2015-08-31 00:00:00,43.52,43.51,43.52,43.38,126,301.0,,
302,2015-09-01 00:00:00,43.01,42.51,43.01,42.23,3892,302.0,,
303,2015-09-02 00:00:00,42.67,42.6,42.69,42.45,2540,303.0,,
304,2015-09-03 00:00:00,43.06,43.49,43.72,43.06,12219,304.0,,
305,2015-09-04 00:00:00,43.09,42.42,43.09,42.42,22608,305.0,,
306,2015-09-07 00:00:00,42.92,42.63,42.92,42.54,152,306.0,,
307,2015-09-08 00:00:00,43.01,43.13,43.44,43.01,6072,307.0,,
308,2015-09-09 00:00:00,44.07,43.61,44.24,43.61,42366,308.0,,
309,2015-09-10 00:00:00,43.24,43.07,43.5,43.07,196,309.0,,
310,2015-09-11 00:00:00,43.12,42.61,43.12,42.61,6029,310.0,,
311,2015-09-14 00:00:00,42.63,42.44,42.66,42.4,93680,311.0,,
312,2015-09-15 00:00:00,42.61,42.83,43.0,42.45,13448,312.0,,
313,2015-09-16 00:00:00,43.29,43.35,43.35,43.26,1248,313.0,,
314,2015-09-17 00:00:00,43.49,43.45,43.49,43.36,436,314.0,,
315,2015-09-18 00:00:00,43.03,42.37,43.08,42.14,5323,315.0,,
316,2015-09-21 00:00:00,42.31,42.67,42.85,42.24,27670,316.0,,
317,2015-09-22 00:00:00,42.59,41.26,42.59,41.25,23572,317.0,,
318,2015-09-23 00:00:00,41.4,41.29,41.49,41.29,973,318.0,,
319,2015-09-24 00:00:00,41.24,40.5,41.46,40.43,354,319.0,,
320,2015-09-25 00:00:00,41.13,41.69,41.79,41.13,10954,320.0,,
321,2015-09-28 00:00:00,41.61,40.77,41.61,40.77,4568,321.0,,
322,2015-09-29 00:00:00,40.22,40.61,40.91,40.15,2541,322.0,,
323,2015-09-30 00:00:00,41.38,41.55,41.59,41.38,970,323.0,,
324,2015-10-01 00:00:00,42.03,41.21,42.03,41.21,3334,324.0,,
325,2015-10-02 00:00:00,41.63,41.47,41.81,41.47,10906,325.0,,
326,2015-10-05 00:00:00,42.2,42.78,42.78,42.2,12334,326.0,,
327,2015-10-06 00:00:00,42.81,43.15,43.15,42.62,17476,327.0,,
328,2015-10-07 00:00:00,43.35,43.23,43.5,43.23,38289,328.0,,
329,2015-10-08 00:00:00,43.25,43.3,43.34,43.08,5752,329.0,,
330,2015-10-09 00:00:00,43.72,43.58,43.74,43.58,322,330.0,,
331,2015-10-12 00:00:00,43.66,43.5,43.66,43.41,1531,331.0,,
332,2015-10-13 00:00:00,43.38,43.16,43.38,42.83,6106,332.0,,
333,2015-10-14 00:00:00,42.71,42.8,42.93,42.7,19352,333.0,,
334,2015-10-15 00:00:00,43.1,43.4,43.45,43.1,25319,334.0,,
335,2015-10-16 00:00:00,43.53,43.65,43.74,43.53,35391,335.0,,
336,2015-10-19 00:00:00,43.75,43.78,43.97,43.68,21153,336.0,,
337,2015-10-20 00:00:00,43.81,43.56,43.81,43.41,4548,337.0,,
338,2015-10-21 00:00:00,43.66,43.77,43.77,43.42,11877,338.0,,
339,2015-10-22 00:00:00,43.53,44.73,44.75,43.53,19261,339.0,,
340,2015-10-23 00:00:00,45.06,45.66,45.75,45.06,46304,340.0,,
341,2015-10-26 00:00:00,45.53,45.55,45.76,45.46,52876,341.0,,
342,2015-10-27 00:00:00,45.36,45.04,45.81,45.04,84444,342.0,,
343,2015-10-28 00:00:00,45.19,45.56,45.56,45.12,17526,343.0,,
344,2015-10-29 00:00:00,45.69,45.51,45.69,45.38,16043,344.0,,
345,2015-10-30 00:00:00,45.61,45.6,45.61,45.37,19683,345.0,,
346,2015-11-02 00:00:00,45.37,45.86,45.98,45.37,9774,346.0,,
347,2015-11-03 00:00:00,45.79,45.96,45.96,45.79,624,347.0,,
348,2015-11-04 00:00:00,46.08,45.88,46.26,45.88,12094,348.0,,
349,2015-11-05 00:00:00,45.93,45.97,46.24,45.81,11195,349.0,,
350,2015-11-06 00:00:00,45.92,46.27,46.31,45.76,6841,350.0,,
351,2015-11-09 00:00:00,46.25,45.56,46.25,45.56,89825,351.0,,
352,2015-11-10 00:00:00,45.65,45.65,45.65,45.38,8382,352.0,,
353,2015-11-11 00:00:00,45.78,45.98,46.21,45.78,14860,353.0,,
354,2015-11-12 00:00:00,45.78,45.22,45.78,45.2,11326,354.0,,
355,2015-11-13 00:00:00,45.13,44.91,45.19,44.64,33355,355.0,,
356,2015-11-16 00:00:00,44.45,44.97,44.97,44.45,952,356.0,,
357,2015-11-17 00:00:00,45.24,46.09,46.09,45.24,8598,357.0,,
358,2015-11-18 00:00:00,45.73,45.88,45.97,45.69,5882,358.0,,
359,2015-11-19 00:00:00,46.18,46.18,46.5,46.05,31442,359.0,,
360,2015-11-20 00:00:00,46.28,46.23,46.34,46.15,5298,360.0,,
361,2015-11-23 00:00:00,46.09,46.17,46.23,45.98,10984,361.0,,
362,2015-11-24 00:00:00,45.9,45.63,45.9,45.46,28791,362.0,,
363,2015-11-25 00:00:00,45.58,46.27,46.35,45.58,7382,363.0,,
364,2015-11-26 00:00:00,46.29,46.78,46.8,46.29,7884,364.0,,
365,2015-11-27 00:00:00,46.55,46.72,46.87,46.52,29421,365.0,,
366,2015-11-30 00:00:00,46.68,46.96,47.08,46.66,50532,366.0,,
367,2015-12-01 00:00:00,47.1,46.63,47.1,46.6,2079,367.0,,
368,2015-12-02 00:00:00,46.73,46.5,46.73,46.5,11270,368.0,,
369,2015-12-03 00:00:00,46.52,45.03,46.96,45.03,66506,369.0,,
370,2015-12-04 00:00:00,45.0,44.92,45.04,44.46,23938,370.0,,
371,2015-12-07 00:00:00,45.14,45.28,45.72,45.14,1055,371.0,,
372,2015-12-08 00:00:00,45.27,44.48,45.27,44.48,160,372.0,,
373,2015-12-09 00:00:00,44.37,44.0,44.37,43.9,17444,373.0,,
374,2015-12-10 00:00:00,43.73,43.9,44.09,43.73,2089,374.0,,
375,2015-12-11 00:00:00,43.76,43.03,43.84,42.95,24847,375.0,,
376,2015-12-14 00:00:00,43.22,42.22,43.39,42.22,60804,376.0,,
377,2015-12-15 00:00:00,42.69,43.49,43.54,42.69,36293,377.0,,
378,2015-12-16 00:00:00,43.62,43.61,43.66,43.47,4325,378.0,,
379,2015-12-17 00:00:00,44.46,44.34,44.71,44.32,1156,379.0,,
380,2015-12-18 00:00:00,44.01,43.81,44.01,43.73,29512,380.0,,
381,2015-12-21 00:00:00,43.55,43.19,44.17,43.19,1065,381.0,,
382,2015-12-22 00:00:00,43.52,43.28,43.58,43.08,118024,382.0,,
383,2015-12-23 00:00:00,44.24,44.24,44.24,44.24,0,383.0,,
384,2015-12-28 00:00:00,43.86,43.9,44.21,43.86,14665,384.0,,
385,2015-12-29 00:00:00,44.26,44.54,44.57,44.26,17825,385.0,,
386,2015-12-30 00:00:00,44.33,44.33,44.33,44.33,0,386.0,,
387,2016-01-04 00:00:00,43.18,42.81,43.34,42.71,31091,387.0,,
388,2016-01-05 00:00:00,43.18,42.98,43.18,42.84,941,388.0,,
389,2016-01-06 00:00:00,42.78,42.43,42.78,42.27,4036,389.0,,
390,2016-01-07 00:00:00,41.35,41.66,41.77,41.07,16517,390.0,,
391,2016-01-08 00:00:00,41.79,41.05,41.79,41.05,150,391.0,,
392,2016-01-11 00:00:00,41.07,40.97,41.42,40.97,17171,392.0,,
393,2016-01-12 00:00:00,41.07,41.51,41.94,41.07,6482,393.0,,
394,2016-01-13 00:00:00,41.98,41.58,42.24,41.58,30123,394.0,,
395,2016-01-14 00:00:00,41.02,40.82,41.02,40.63,21789,395.0,,
396,2016-01-15 00:00:00,40.89,39.9,40.89,39.75,60334,396.0,,
397,2016-01-18 00:00:00,39.9,39.63,40.19,39.41,18900,397.0,,
398,2016-01-19 00:00:00,40.36,40.22,40.5,40.24,8944,398.0,,
399,2016-01-20 00:00:00,39.33,38.94,39.33,38.9,34338,399.0,,
400,2016-01-21 00:00:00,38.84,39.74,39.91,38.84,47679,400.0,,
401,2016-01-22 00:00:00,40.41,40.81,41.1,40.41,47639,401.0,,
402,2016-01-25 00:00:00,40.96,40.58,40.96,40.47,4256,402.0,,
403,2016-01-26 00:00:00,40.0,40.99,41.03,39.97,37438,403.0,,
404,2016-01-27 00:00:00,40.86,41.13,41.13,40.64,31535,404.0,,
405,2016-01-28 00:00:00,40.83,40.37,41.13,40.28,20950,405.0,,
406,2016-01-29 00:00:00,41.01,41.28,41.28,40.83,4418,406.0,,
407,2016-02-01 00:00:00,41.27,41.1,41.39,40.89,1383,407.0,,
408,2016-02-02 00:00:00,40.98,40.23,40.98,40.06,8080,408.0,,
409,2016-02-03 00:00:00,40.07,39.54,40.07,39.53,25234,409.0,,
410,2016-02-04 00:00:00,39.96,39.53,39.96,39.1,13758,410.0,,
411,2016-02-05 00:00:00,39.54,39.17,39.73,39.17,30891,411.0,,
412,2016-02-08 00:00:00,39.26,37.78,39.26,37.64,42691,412.0,,
413,2016-02-09 00:00:00,37.91,37.14,37.99,36.81,45392,413.0,,
414,2016-02-10 00:00:00,37.32,37.76,37.96,37.21,7605,414.0,,
415,2016-02-11 00:00:00,37.25,36.37,37.25,36.37,11691,415.0,,
416,2016-02-12 00:00:00,36.89,37.3,37.3,36.81,42933,416.0,,
417,2016-02-15 00:00:00,38.04,38.42,38.49,38.04,2150,417.0,,
418,2016-02-16 00:00:00,38.59,38.18,38.65,38.07,4944,418.0,,
419,2016-02-17 00:00:00,38.35,39.29,39.33,38.35,4323,419.0,,
420,2016-02-18 00:00:00,39.53,39.29,39.73,39.27,53134,420.0,,
421,2016-02-19 00:00:00,39.23,38.98,39.23,38.98,249,421.0,,
422,2016-02-22 00:00:00,39.53,39.85,39.85,39.53,2379,422.0,,
423,2016-02-23 00:00:00,39.52,39.28,39.72,39.28,29001,423.0,,
424,2016-02-24 00:00:00,39.23,38.35,39.23,38.3,6807,424.0,,
425,2016-02-25 00:00:00,38.9,39.07,39.17,38.9,4389,425.0,,
426,2016-02-26 00:00:00,39.26,39.74,39.84,39.26,3290,426.0,,
427,2016-02-29 00:00:00,39.32,40.0,40.0,39.32,4853,427.0,,
428,2016-03-01 00:00:00,39.88,40.7,40.7,39.86,15869,428.0,,
429,2016-03-02 00:00:00,40.95,40.91,40.95,40.64,17178,429.0,,
430,2016-03-03 00:00:00,40.92,40.83,40.92,40.75,232726,430.0,,
431,2016-03-04 00:00:00,41.0,41.13,41.25,40.91,96778,431.0,,
432,2016-03-07 00:00:00,40.92,40.92,40.95,40.65,34959,432.0,,
433,2016-03-08 00:00:00,40.25,40.62,40.78,40.25,17223,433.0,,
434,2016-03-09 00:00:00,40.73,40.81,41.12,40.73,17219,434.0,,
435,2016-03-10 00:00:00,40.79,40.23,42.01,40.23,19635,435.0,,
436,2016-03-11 00:00:00,40.89,41.65,41.65,40.89,49087,436.0,,
437,2016-03-14 00:00:00,41.9,41.88,41.96,41.87,2382,437.0,,
438,2016-03-15 00:00:00,41.59,41.58,41.72,41.58,610,438.0,,
439,2016-03-16 00:00:00,41.68,41.54,41.68,41.54,232,439.0,,
440,2016-03-17 00:00:00,41.85,41.42,41.85,40.91,4179,440.0,,
441,2016-03-18 00:00:00,41.43,41.59,41.64,41.29,11580,441.0,,
442,2016-03-21 00:00:00,41.29,41.49,41.94,41.29,12584,442.0,,
443,2016-03-22 00:00:00,41.21,41.55,41.55,41.21,731,443.0,,
444,2016-03-23 00:00:00,41.75,41.51,41.83,41.51,19667,444.0,,
445,2016-03-24 00:00:00,41.17,40.8,41.17,40.8,14480,445.0,,
446,2016-03-29 00:00:00,41.5,41.04,41.5,40.82,4245,446.0,,
447,2016-03-30 00:00:00,41.32,41.61,41.65,41.32,1291,447.0,,
448,2016-03-31 00:00:00,41.33,41.09,41.33,41.09,11325,448.0,,
449,2016-04-01 00:00:00,40.5,40.53,40.61,40.22,24082,449.0,,
450,2016-04-04 00:00:00,40.28,40.59,40.59,40.28,0,450.0,,
451,2016-04-05 00:00:00,40.06,39.72,40.06,39.7,2369,451.0,,
452,2016-04-06 00:00:00,39.69,39.94,39.97,39.69,734,452.0,,
453,2016-04-07 00:00:00,40.1,39.47,40.1,39.45,48042,453.0,,
454,2016-04-08 00:00:00,39.73,39.99,40.1,39.73,114761,454.0,,
455,2016-04-11 00:00:00,39.95,40.25,40.47,39.95,6893,455.0,,
456,2016-04-12 00:00:00,40.28,40.43,40.43,39.95,8998,456.0,,
457,2016-04-13 00:00:00,40.88,41.58,41.58,40.88,4455,457.0,,
458,2016-04-14 00:00:00,41.58,41.8,41.8,41.48,38733,458.0,,
459,2016-04-15 00:00:00,41.69,41.7,41.77,41.61,23690,459.0,,
460,2016-04-18 00:00:00,41.17,41.87,41.87,41.17,15046,460.0,,
461,2016-04-19 00:00:00,42.12,42.5,42.5,42.12,14911,461.0,,
462,2016-04-20 00:00:00,42.44,42.79,42.79,42.44,350,462.0,,
463,2016-04-21 00:00:00,43.02,42.75,43.02,42.46,3351,463.0,,
464,2016-04-22 00:00:00,42.65,42.61,42.72,42.49,23844,464.0,,
465,2016-04-25 00:00:00,42.65,42.3,42.65,42.3,32746,465.0,,
466,2016-04-26 00:00:00,42.57,42.38,42.57,42.38,1273,466.0,,
467,2016-04-27 00:00:00,42.52,42.59,42.59,42.4,24853,467.0,,
468,2016-04-28 00:00:00,42.31,42.62,42.66,41.9,7563,468.0,,
